GEOID,Name,Short Name,Population,Housing Units,Land Area,Water Area
220,"Detroit-Warren-Ann Arbor, MI","Detroit, MI",5415074,2348586,6534.329,514.676
184,"Cleveland-Akron-Canton, OH","Cleveland, OH",3630399,1661008,6437.27,3063.287
440,"Portland-Vancouver-Salem, OR-WA","Portland, OR",3255137,1319266,12715.041,197.833
104,"Albany-Schenectady, NY","Albany, NY",1190175,568868,6043.451,203.705
172,"Charlotte-Concord, NC-SC","Charlotte, NC",2786328,1161558,6456.752,130.184
106,"Albuquerque-Santa Fe-Las Vegas, NM","Albuquerque, NM",1158125,515336,23811.537,70.887
388,"Montgomery-Selma-Alexander City, AL","Montgomery, AL",475679,218271,5060.586,152.253
204,"Corpus Christi-Kingsville-Alice, TX","Corpus Christi, TX",526731,230255,6783.157,1318.319
394,"Mount Pleasant-Alma, MI","Mount Pleasant, MI",107381,44607,1141.081,8.229
107,"Altoona-Huntingdon, PA","Altoona, PA",167590,76846,1399.883,15.887
108,"Amarillo-Pampa-Borger, TX","Amarillo, TX",311229,133685,7888.438,43.817
218,"Des Moines-Ames-West Des Moines, IA","Des Moines, IA",882376,373984,5880.763,55.081
258,"Fort Wayne-Huntington-Auburn, IN","Fort Wayne, IN",640978,274314,3164.877,34.754
118,"Appleton-Oshkosh-Neenah, WI","Appleton, WI",413052,176008,1390.504,229.751
412,"North Port-Sarasota, FL","North Port, FL",1043024,576488,2616.581,909.344
490,"San Juan-Bayamón, PR","San Juan, PR",2376051,1101481,1871.037,788.17
120,"Asheville-Marion-Brevard, NC","Asheville, NC",543064,270339,2850.933,15.763
360,"Mansfield-Ashland-Bucyrus, OH","Mansfield, OH",219101,96883,1319.999,9.609
312,"Kansas City-Overland Park-Kansas City, MO-KS","Kansas City, MO",2513794,1077919,11200.219,167.05
174,"Chattanooga-Cleveland-Dalton, TN-GA","Chattanooga, TN",996096,426768,4902.459,87.613
206,"Dallas-Fort Worth, TX-OK","Dallas, TX",8022471,3114677,15535.284,649.028
122,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL","Atlanta, GA",6861213,2723480,13053.253,259.365
428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD","Philadelphia, PA",7346541,3101632,7336.147,1168.287
426,"Pensacola-Ferry Pass, FL-AL","Pensacola, FL",540052,236248,2614.803,686.215
532,"Syracuse-Auburn, NY","Syracuse, NY",737750,332678,3076.431,566.169
194,"Columbus-Auburn-Opelika, GA-AL","Columbus, GA",497880,216621,3393.622,40.104
462,"Rochester-Austin, MN","Rochester, MN",264315,113129,3188.433,29.182
548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA","Washington, DC",9908872,3972862,12639.922,1570.453
357,"Madison-Janesville-Beloit, WI","Madison, WI",903456,400060,4858.541,102.894
350,"Louisville/Jefferson County--Elizabethtown--Bardstown, KY-IN","Louisville, KY",1504921,651897,5036.148,90.344
148,"Boston-Worcester-Providence, MA-RI-NH-CT","Boston, MA",8418234,3582095,9702.18,2768.436
162,"Burlington-South Burlington-Barre, VT","Burlington, VT",284133,130779,1936.635,261.889
538,"Tulsa-Muskogee-Bartlesville, OK","Tulsa, OK",1129245,488844,7496.44,228.108
464,"Rochester-Batavia-Seneca Falls, NY","Rochester, NY",1180660,529696,4082.649,2048.853
310,"Kalamazoo-Battle Creek-Portage, MI","Kalamazoo, MI",500992,221125,2275.268,64.091
474,"Saginaw-Midland-Bay City, MI","Saginaw, MI",378057,171484,1761.074,213.676
288,"Houston-The Woodlands, TX","Houston, TX",7238946,2783394,11836.595,1737.371
339,"Lincoln-Beatrice, NE","Lincoln, NE",359612,151559,2260.452,21.777
376,"Milwaukee-Racine-Waukesha, WI","Milwaukee, WI",2049190,902422,3775.06,2405.429
144,"Bloomington-Bedford, IN","Bloomington, IN",206602,93531,1228.963,22.119
198,"Columbus-Marion-Zanesville, OH","Columbus, OH",2527381,1073587,8467.489,85.235
140,"Bend-Prineville, OR","Bend, OR",219264,103688,5996.54,44.684
266,"Grand Rapids-Kentwood-Muskegon, MI","Grand Rapids, MI",1416767,575331,4573.422,3095.282
142,"Birmingham-Hoover-Talladega, AL","Birmingham, AL",1344068,593542,6751.334,133.78
292,"Idaho Falls-Rexburg-Blackfoot, ID","Idaho Falls, ID",266660,95061,9623.1,111.151
145,"Bloomington-Pontiac, IL","Bloomington, IL",207357,90412,2226.876,5.32
146,"Bloomsburg-Berwick-Sunbury, PA","Bloomsburg, PA",258035,113495,1715.97,33.268
406,"New Orleans-Metairie-Hammond, LA-MS","New Orleans, LA",1503295,671451,5475.541,4733.318
147,"Boise City-Mountain Home-Ontario, ID-OR","Boise City, ID",835306,322718,25136.276,137.919
216,"Denver-Aurora, CO","Denver, CO",3587802,1475727,13055.965,103.536
150,"Bowling Green-Glasgow, KY","Bowling Green, KY",232950,101207,2391.382,38.715
500,"Seattle-Tacoma, WA","Seattle, WA",4895183,2030059,12288.868,1281.467
408,"New York-Newark, NY-NJ-CT-PA","New York, NY",23447414,9347233,12399.213,3127.022
298,"Jackson-Vicksburg-Brookhaven, MS","Jackson, MS",674807,293523,6579.903,121.016
297,"Jackson-Brownsville, TN","Jackson, TN",197853,87394,2244.29,3.744
154,"Brownsville-Harlingen-Raymondville, TX","Brownsville, TX",440977,160664,1482.33,578.867
160,"Buffalo-Cheektowaga-Olean, NY","Buffalo, NY",1239734,577412,2873.248,815.642
161,"Burlington-Fort Madison-Keokuk, IA-IL-MO","Burlington, IA",103677,50345,2610.826,79.32
268,"Greensboro--Winston-Salem--High Point, NC","Greensboro, NC",1685289,743068,4959.018,72.734
480,"Salisbury-Cambridge, MD-DE","Salisbury, MD",446910,267837,2639.491,1245.34
444,"Pueblo-Cañon City, CO","Pueblo, CO",216460,91997,3920.426,12.037
163,"Cape Coral-Fort Myers-Naples, FL","Cape Coral, FL",1164487,650275,3933.824,1375.422
164,"Cape Girardeau-Sikeston, MO-IL","Cape Girardeau, MO",135493,60026,1851.82,34.219
456,"Reno-Carson City-Fernley, NV","Reno, NV",648949,278539,9437.798,289.149
168,"Cedar Rapids-Iowa City, IA","Cedar Rapids, IA",449259,195088,3190.555,23.507
338,"Lima-Van Wert-Celina, OH","Lima, OH",219706,94876,1675.53,17.07
476,"St. Louis-St. Charles-Farmington, MO-IL","St. Louis, MO",2920576,1303095,8887.917,224.781
170,"Charleston-Huntington-Ashland, WV-OH-KY","Charleston, WV",784215,367553,7107.718,84.776
176,"Chicago-Naperville, IL-IN-WI","Chicago, IL",9976961,4090203,10634.073,2432.855
178,"Cincinnati-Wilmington-Maysville, OH-KY-IN","Cincinnati, OH",2303478,980040,5195.238,94.476
185,"Cleveland-Indianola, MS","Cleveland, MS",57596,23175,1574.266,40.616
209,"Davenport-Moline, IA-IL","Davenport, IA",473789,213096,3402.292,70.934
188,"Clovis-Portales, NM","Clovis, NM",67939,29539,3851.575,10.298
434,"Ponce-Yauco-Coamo, PR","Ponce, PR",369829,170265,581.257,258.488
518,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID","Spokane, WA",745851,317536,5479.108,150.883
190,"Columbia-Moberly-Mexico, MO","Columbia, MO",259817,112330,2889.065,27.278
192,"Columbia-Orangeburg-Newberry, SC","Columbia, SC",948574,422866,5439.777,169.23
294,"Indianapolis-Carmel-Muncie, IN","Indianapolis, IN",2471086,1052719,7261.218,50.777
200,"Columbus-West Point, MS","Columbus, MS",77672,35915,915.52,16.953
458,"Richmond-Connersville, IN","Richmond, IN",89981,41676,616.775,2.729
539,"Tupelo-Corinth, MS","Tupelo, MS",198373,88617,2295.602,18.603
236,"Elmira-Corning, NY","Elmira, NY",178609,86442,1797.841,16.956
296,"Ithaca-Cortland, NY","Ithaca, NY",152622,66844,973.416,19.651
525,"Steamboat Springs-Craig, CO","Steamboat Springs, CO",38139,22583,7105.264,13.759
380,"Mobile-Daphne-Fairhope, AL","Mobile, AL",657325,313774,3899.492,[phone],"Dayton-Springfield-Kettering, OH","Dayton, OH",1085934,490058,3112.217,19.712
290,"Huntsville-Decatur, AL","Huntsville, AL",639063,277933,2635.357,100.797
422,"Orlando-Lakeland-Deltona, FL","Orlando, FL",4161507,1791773,8071.801,1171.355
217,"DeRidder-Fort Polk South, LA","DeRidder, LA",85481,37644,2484.204,22.032
221,"Dixon-Sterling, IL","Dixon, IL",90305,40871,1408.868,16.086
222,"Dothan-Ozark, AL","Dothan, AL",199567,93282,2277.316,14.299
524,"State College-DuBois, PA","State College, PA",239546,103571,2252.419,13.576
450,"Raleigh-Durham-Cary, NC","Raleigh, NC",2076896,863623,4661.933,103.715
232,"Eau Claire-Menomonie, WI","Eau Claire, WI",216337,91944,2496.436,53.921
233,"Edwards-Glenwood Springs, CO","Edwards, CO",134385,69890,5602.597,18.203
545,"Virginia Beach-Norfolk, VA-NC","Virginia Beach, VA",1881158,814289,4387.675,2626.161
515,"South Bend-Elkhart-Mishawaka, IN-MI","South Bend, IN",810584,357237,2953.897,1069.377
238,"El Paso-Las Cruces, TX-NM","El Paso, TX",1081964,404450,9391.973,9.669
240,"Erie-Meadville, PA","Erie, PA",356398,162306,1811.256,784.429
390,"Morgantown-Fairmont, WV","Morgantown, WV",196217,90615,1317.691,11.096
244,"Fargo-Wahpeton, ND-MN","Fargo, ND",271008,121663,4996.823,20.181
378,"Minneapolis-St. Paul, MN-WI","Minneapolis, MN",4046204,1649234,10972.229,584.305
246,"Fayetteville-Sanford-Lumberton, NC","Fayetteville, NC",833300,352740,3856.755,29.383
534,"Toledo-Findlay-Tiffin, OH","Toledo, OH",835648,387147,3107.567,605.247
368,"Memphis-Forrest City, TN-MS-AR","Memphis, TN",1358914,574858,5210.013,124.327
497,"Scottsboro-Fort Payne, AL","Scottsboro, AL",124102,55313,1855.092,50.364
320,"Lafayette-West Lafayette-Frankfort, IN","Lafayette, IN",256376,107371,2047.298,9.124
336,"Lexington-Fayette--Richmond--Frankfort, KY","Lexington, KY",742621,325178,3250.048,38.158
314,"Kerrville-Fredericksburg, TX","Kerrville, TX",79141,39028,2161.534,7.426
466,"Rockford-Freeport-Rochelle, IL","Rockford, IL",435667,189335,2116.692,12.728
420,"Omaha-Council Bluffs-Fremont, NE-IA","Omaha, NE",996555,413947,4875.385,74.814
260,"Fresno-Madera-Hanford, CA","Fresno, CA",1311341,432166,9486.273,70.288
273,"Greenville-Spartanburg-Anderson, SC","Greenville, SC",1471810,643842,5506.697,150.388
264,"Gainesville-Lake City, FL","Gainesville, FL",405587,179685,3140.974,575.348
396,"Myrtle Beach-Conway, SC-NC","Myrtle Beach, SC",541646,325610,2796.851,542.251
276,"Harrisburg-York-Lebanon, PA","Harrisburg, PA",1288284,542169,3406.692,52.241
366,"Medford-Grants Pass, OR","Medford, OR",309348,134303,4421.901,20.234
267,"Green Bay-Shawano, WI","Green Bay, WI",371744,167808,3120.863,1002.361
272,"Greenville-Kinston-Washington, NC","Greenville, NC",270842,130902,1884.189,135.574
448,"Quincy-Hannibal, IL-MO","Quincy, IL",114791,52469,2266.876,43.326
277,"Harrisonburg-Staunton, VA","Harrisonburg, VA",259607,108924,1869.094,8.041
278,"Hartford-East Hartford, CT","Hartford, CT",1482455,643859,2179.763,199.009
279,"Hattiesburg-Laurel, MS","Hattiesburg, MS",255235,110818,3394.869,17.76
482,"Salt Lake City-Provo-Orem, UT","Salt Lake City, UT",2668042,906705,23563.07,1802.271
496,"Savannah-Hinesville-Statesboro, GA","Savannah, GA",592026,250362,3584.149,326.835
284,"Hot Springs-Malvern, AR","Hot Springs, AR",132790,66342,1292.559,64.162
430,"Pittsburgh-New Castle-Weirton, PA-OH-WV","Pittsburgh, PA",2653921,1257361,7047.643,83.445
361,"Marinette-Iron Mountain, WI-MI","Marinette, WI",95693,61232,3692.478,469.614
300,"Jacksonville-St. Marys-Palatka, FL-GA","Jacksonville, FL",1709083,738181,4560.393,746.868
522,"Springfield-Jacksonville-Lincoln, IL","Springfield, IL",309490,143018,3329.911,22.289
540,"Tyler-Jacksonville, TX","Tyler, TX",281993,117230,1974.428,37.466
324,"Lake Charles-Jennings, LA","Lake Charles, LA",250566,109814,3000.24,689.374
304,"Johnson City-Kingsport-Bristol, TN-VA","Johnson City, TN",513487,245339,2864.361,47.024
306,"Johnstown-Somerset, PA","Johnstown, PA",208379,102307,1762.557,11.831
308,"Jonesboro-Paragould, AR","Jonesboro, AR",178752,75772,2042.797,12.929
309,"Joplin-Miami, MO-OK","Joplin, MO",211261,90730,1734.077,18.375
313,"Kennewick-Richland-Walla Walla, WA","Kennewick, WA",362032,133069,4211.757,111.868
370,"Miami-Port St. Lucie-Fort Lauderdale, FL","Miami, FL",6829065,2986233,7668.381,5759.884
315,"Knoxville-Morristown-Sevierville, TN","Knoxville, TN",1149719,528837,4965.936,214.797
316,"Kokomo-Peru, IN","Kokomo, IN",119449,54406,666.916,4.393
318,"Lafayette-Opelousas-Morgan City, LA","Lafayette, LA",612705,271274,4890.894,1483.795
332,"Las Vegas-Henderson, NV","Las Vegas, NV",2281243,935460,26073.575,185.944
400,"Nashville-Davidson--Murfreesboro, TN","Nashville, TN",2088629,866419,7155.67,78.807
352,"Lubbock-Plainview-Levelland, TX","Lubbock, TX",373981,159101,4600.74,8.474
438,"Portland-Lewiston-South Portland, ME","Portland, ME",658170,328379,2549.324,805.0
340,"Little Rock-North Little Rock, AR","Little Rock, AR",911220,406983,7147.6,178.179
558,"Williamsport-Lock Haven, PA","Williamsport, PA",152098,71326,2118.55,23.977
348,"Los Angeles-Long Beach, CA","Los Angeles, CA",18628215,6565873,33971.286,1342.813
356,"Macon-Bibb County--Warner Robins, GA","Macon, GA",422025,181195,2249.921,18.982
359,"Mankato-New Ulm, MN","Mankato, MN",128764,54051,1807.462,43.239
425,"Parkersburg-Marietta-Vienna, WV-OH","Parkersburg, WV",149884,71096,1230.985,20.547
362,"Martin-Union City, TN","Martin, TN",63670,29391,1125.201,12.029
364,"Mayagüez-San Germán, PR","Mayagüez, PR",224469,119790,356.428,344.883
424,"Paducah-Mayfield, KY-IL","Paducah, KY",135273,63736,1597.749,85.201
365,"McAllen-Edinburg, TX","McAllen, TX",931245,312944,2794.136,17.794
488,"San Jose-San Francisco-Oakland, CA","San Jose, CA",9677196,3587039,13570.397,1542.546
372,"Midland-Odessa, TX","Midland, TX",333435,135334,2713.198,6.322
508,"Shreveport-Bossier City-Minden, LA","Shreveport, LA",432442,198373,3188.812,124.65
384,"Monroe-Ruston, LA","Monroe, LA",255766,112427,2753.849,61.672
404,"New Bern-Morehead City, NC","New Bern, NC",190968,109303,2022.06,1116.959
446,"Pullman-Moscow, WA-ID","Pullman, WA",87661,37854,3235.129,19.543
393,"Moses Lake-Othello, WA","Moses Lake, WA",118227,45002,4604.536,116.713
536,"Tucson-Nogales, AZ","Tucson, AZ",1082526,485868,10424.925,3.159
416,"Oklahoma City-Shawnee, OK","Oklahoma City, OK",1485205,631469,6299.516,75.672
429,"Phoenix-Mesa, AZ","Phoenix, AZ",4841022,1998084,19326.265,69.242
484,"San Antonio-New Braunfels-Pearsall, TX","San Antonio, TX",2547881,1001067,8446.691,58.518
544,"Victoria-Port Lavaca, TX","Victoria, TX",118732,52915,2241.029,539.838
452,"Rapid City-Spearfish, SD","Rapid City, SD",163955,75360,7047.752,19.822
454,"Redding-Red Bluff, CA","Redding, CA",247280,106837,6724.789,84.782
468,"Rocky Mount-Wilson-Roanoke Rapids, NC","Rocky Mount, NC",290289,138154,2673.902,29.724
472,"Sacramento-Roseville, CA","Sacramento, CA",2660942,1043928,7285.657,245.345
566,"Youngstown-Warren, OH-PA","Youngstown, OH",644790,300179,2233.521,44.986
517,"Spencer-Spirit Lake, IA","Spencer, IA",33946,21752,947.77,28.783
554,"Wausau-Stevens Point-Wisconsin Rapids, WI","Wausau, WI",310460,141300,4017.816,97.379
556,"Wichita-Winfield, KS","Wichita, KS",679249,289866,5273.814,39.938
