GEOID,Name,Population,Housing Units,Land Area,Water Area
220,"Detroit-Warren-Ann Arbor, MI",5318744,2332713,16913389521,1343464732
184,"Cleveland-Akron-Canton, OH",3630166,1642443,16666218994,7938627906
440,"Portland-Vancouver-Salem, OR-WA",2921408,1204842,32926662005,514094972
104,"Albany-Schenectady, NY",1168485,545267,15651058374,529140912
172,"Charlotte-Concord, NC-SC",2402623,1018511,16724808978,340487781
106,"Albuquerque-Santa Fe-Las Vegas, NM",1123717,492490,61665052246,190893705
388,"Montgomery-Selma-Alexander City, AL",471511,210370,13103318814,397823322
204,"Corpus Christi-Kingsville-Alice, TX",513282,217599,17565533739,3417183248
394,"Mount Pleasant-Alma, MI",112787,44720,2955539446,21111204
107,"Altoona-Huntingdon, PA",173002,78641,3627120751,41168879
108,"Amarillo-Pampa-Borger, TX",297547,124613,20427822699,116648489
218,"Des Moines-Ames-West Des Moines, IA",778013,328609,15239229447,134854128
258,"Fort Wayne-Huntington-Auburn, IN",584076,252328,7244618975,83427272
118,"Appleton-Oshkosh-Neenah, WI",392660,166173,3600721369,595673850
412,"North Port-Sarasota, FL",897121,516325,6775762343,1294135977
490,"San Juan-Bayamón, PR",2664889,1163992,4845059691,2042249159
120,"Asheville-Marion-Brevard, NC",502944,253608,7387001991,40938155
360,"Mansfield-Ashland-Bucyrus, OH",221398,96907,3418795584,24783149
312,"Kansas City-Overland Park-Kansas City, MO-KS",2343008,1011986,29005687167,435403240
174,"Chattanooga-Cleveland-Dalton, TN-GA",951434,410665,12696080807,226695922
206,"Dallas-Fort Worth, TX-OK",6807747,2703721,40220843028,1696394736
122,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6054858,2492741,33807675367,674231749
428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",7067807,2944566,18999164331,3026203643
426,"Pensacola-Ferry Pass, FL-AL",487310,217949,6768017243,1006146231
532,"Syracuse-Auburn, NY",742603,324201,7968004450,1466428054
194,"Columbus-Auburn-Opelika, GA-AL",448035,196387,8789879395,104200749
462,"Rochester-Austin, MN",246040,105198,8257492915,76201271
548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",9050192,3669744,32724129909,4076044195
357,"Madison-Janesville-Beloit, WI",827742,366864,12583066883,266743475
350,"Louisville/Jefferson County--Elizabethtown--Bardstown, KY-IN",1418674,615780,13039059173,238394621
148,"Boston-Worcester-Providence, MA-RI-NH-CT",7893376,3380251,25128606215,7173697149
162,"Burlington-South Burlington-Barre, VT",270795,122299,5022838981,678689242
538,"Tulsa-Muskogee-Bartlesville, OK",1059444,464179,19412325344,593101056
464,"Rochester-Batavia-Seneca Falls, NY",1175001,510520,10574670281,5305903339
310,"Kalamazoo-Battle Creek-Portage, MI",493020,219668,5891837383,167072267
474,"Saginaw-Midland-Bay City, MI",391569,171024,4554930267,559650413
288,"Houston-The Woodlands, TX",6099977,2370518,30646791883,4509585185
339,"Lincoln-Beatrice, NE",324468,138196,5854583137,56353401
376,"Milwaukee-Racine-Waukesha, WI",2025989,875726,9775862176,6231615120
144,"Bloomington-Bedford, IN",205683,90272,3183005750,57264174
198,"Columbus-Marion-Zanesville, OH",2308509,999209,21928273466,220578679
140,"Bend-Prineville, OR",178711,90341,15532863046,115939774
266,"Grand Rapids-Kentwood-Muskegon, MI",1320064,546513,11827611284,8034317074
142,"Birmingham-Hoover-Talladega, AL",1290744,574167,17485343401,346982849
292,"Idaho Falls-Rexburg-Blackfoot, ID",229650,85759,24910386491,288183704
145,"Bloomington-Pontiac, IL",208522,85551,5769620463,11743416
146,"Bloomsburg-Berwick-Sunbury, PA",264739,115612,4445470066,85228006
406,"New Orleans-Metairie-Hammond, LA-MS",1413965,641774,14176006742,12240264329
147,"Boise City-Mountain Home-Ontario, ID-OR",697535,278851,65098649351,361000699
216,"Denver-Aurora, CO",3090874,1302189,33824172829,260219033
150,"Bowling Green-Glasgow, KY",210871,92743,6195497661,98417680
500,"Seattle-Tacoma, WA",4274767,1837119,31833857866,3322150081
408,"New York-Newark, NY-NJ-CT-PA",22255491,8901356,32119086507,8093223862
298,"Jackson-Vicksburg-Brookhaven, MS",669962,278224,17043160110,311582029
297,"Jackson-Brownsville, TN",198481,85596,5812557762,9824116
154,"Brownsville-Harlingen-Raymondville, TX",428354,148964,3837006821,1500247279
160,"Buffalo-Cheektowaga-Olean, NY",1215826,560205,7442079132,2112410905
161,"Burlington-Fort Madison-Keokuk, IA-IL-MO",109761,51314,6762282517,204937838
268,"Greensboro--Winston-Salem--High Point, NC",1589200,710027,12842443955,186911431
480,"Salisbury-Cambridge, MD-DE",406420,247661,6835732931,3225966847
444,"Pueblo-Cañon City, CO",205887,88768,10150608250,32515203
163,"Cape Coral-Fort Myers-Naples, FL",979414,582961,10193124682,1999171312
164,"Cape Girardeau-Sikeston, MO-IL",135466,59487,4796501402,88168168
456,"Reno-Carson City-Fernley, NV",579668,256583,24399898824,787578103
168,"Cedar Rapids-Iowa City, IA",410526,177740,8266310998,58086834
338,"Lima-Van Wert-Celina, OH",221838,94832,4339496182,44329587
476,"St. Louis-St. Charles-Farmington, MO-IL",2892497,1271959,23018721970,582772444
170,"Charleston-Huntington-Ashland, WV-OH-KY",823417,376149,18408193378,219586457
176,"Chicago-Naperville, IL-IN-WI",9840929,3959713,27547049560,6296538332
178,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2197197,946873,13472911719,227240401
185,"Cleveland-Indianola, MS",63595,23755,4077490082,99501081
209,"Davenport-Moline, IA-IL",471551,206753,8811908340,183483455
188,"Clovis-Portales, NM",68222,28225,9977223897,26878225
434,"Ponce-Yauco-Coamo, PR",433749,179406,1506158114,670013030
518,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID",653246,285767,14207847233,392114072
190,"Columbia-Moberly-Mexico, MO",241330,103162,7482336836,70946614
192,"Columbia-Orangeburg-Newberry, SC",897607,391896,14086653620,441132528
294,"Indianapolis-Carmel-Muncie, IN",2266569,981267,18804239013,133735263
200,"Columbus-West Point, MS",80413,35736,2371356684,43730357
458,"Richmond-Connersville, IN",93194,42140,1597386875,7120600
539,"Tupelo-Corinth, MS",198601,86569,5945174649,48590658
236,"Elmira-Corning, NY",187820,87244,4656567328,43904424
296,"Ithaca-Cortland, NY",150900,62251,2521117060,50938937
525,"Steamboat Springs-Craig, CO",37304,22499,[phone],[phone],"Mobile-Daphne-Fairhope, AL",612838,290664,10099467000,2228591586
212,"Dayton-Springfield-Kettering, OH",1080044,488349,8064653520,49923375
290,"Huntsville-Decatur, AL",571422,247846,6815667742,270906534
422,"Orlando-Lakeland-Deltona, FL",3447946,1589095,20843002467,3097286947
217,"DeRidder-Fort Polk South, LA",87988,36473,6436773342,57157885
221,"Dixon-Sterling, IL",94529,40819,3649671693,42302935
222,"Dothan-Ozark, AL",195890,89574,5897745560,37508523
524,"State College-DuBois, PA",235632,101941,5839499150,31812418
450,"Raleigh-Durham-Cary, NC",1740185,731764,12073817156,272258935
232,"Eau Claire-Menomonie, WI",205008,87300,6465803977,139685459
233,"Edwards-Glenwood Springs, CO",125734,67574,14511159920,46706429
545,"Virginia Beach-Norfolk, VA-NC",1801988,760850,11386572588,6833641035
515,"South Bend-Elkhart-Mishawaka, IN-MI",798005,352308,7650406317,2769842871
238,"El Paso-Las Cruces, TX-NM",1013356,353326,24323063424,25851890
240,"Erie-Meadville, PA",369331,163824,4691638694,2031311647
390,"Morgantown-Fairmont, WV",186127,84798,3412573594,28968126
244,"Fargo-Wahpeton, ND-MN",231674,102478,12942272773,52119577
378,"Minneapolis-St. Paul, MN-WI",3706278,1534146,28420746322,1510128930
246,"Fayetteville-Sanford-Lumberton, NC",797499,336486,9994539085,75784723
534,"Toledo-Findlay-Tiffin, OH",843900,385008,8052912501,1563237768
368,"Memphis-Forrest City, TN-MS-AR",1344358,561799,13500626145,334923837
497,"Scottsboro-Fort Payne, AL",124336,55895,4804327228,130780782
320,"Lafayette-West Lafayette-Frankfort, IN",243521,101506,5304811087,21303973
336,"Lexington-Fayette--Richmond--Frankfort, KY",684789,304185,8412771719,103649492
314,"Kerrville-Fredericksburg, TX",74462,36609,5598341397,19228797
466,"Rockford-Freeport-Rochelle, IL",450639,190577,5483467659,31442211
420,"Omaha-Council Bluffs-Fremont, NE-IA",902041,378911,12634876453,186069712
260,"Fresno-Madera-Hanford, CA",1234297,408538,24564691700,185242058
273,"Greenville-Spartanburg-Anderson, SC",1336656,592784,14261955248,389748197
264,"Gainesville-Lake City, FL",372607,168832,8133797012,1030020144
396,"Myrtle Beach-Conway, SC-NC",436880,297146,7237503806,1411691387
276,"Harrisburg-York-Lebanon, PA",1219422,515901,8823137472,135697278
366,"Medford-Grants Pass, OR",285919,128938,11456076027,52524713
267,"Green Bay-Shawano, WI",352422,160185,8083040622,2596082037
272,"Greenville-Kinston-Washington, NC",275402,127115,4868551137,352498967
448,"Quincy-Hannibal, IL-MO",116262,52386,5871370171,112206235
277,"Harrisonburg-Staunton, VA",243730,103753,4839436140,21773151
278,"Hartford-East Hartford, CT",1486436,628043,5644852484,515261589
279,"Hattiesburg-Laurel, MS",247233,107010,8794178091,45395092
482,"Salt Lake City-Provo-Orem, UT",2271696,776549,60492244290,5204058964
496,"Savannah-Hinesville-Statesboro, GA",525844,224812,9180946584,954740089
284,"Hot Springs-Malvern, AR",128947,64880,3348811933,165266887
430,"Pittsburgh-New Castle-Weirton, PA-OH-WV",2660727,1239593,18251189678,217892541
361,"Marinette-Iron Mountain, WI-MI",96369,63376,9564883984,1216706972
300,"Jacksonville-St. Marys-Palatka, FL-GA",1470473,656941,11763013420,1982581399
522,"Springfield-Jacksonville-Lincoln, IL",316177,141199,8624346647,57579785
540,"Tyler-Jacksonville, TX",260559,108168,5113586524,97243969
324,"Lake Charles-Jennings, LA",231201,98957,7769638200,1786118469
304,"Johnson City-Kingsport-Bristol, TN-VA",508260,240808,7416919985,122576877
306,"Johnstown-Somerset, PA",221421,103763,4565435738,30664743
308,"Jonesboro-Paragould, AR",163116,69330,5292107153,32511793
309,"Joplin-Miami, MO-OK",207366,89041,4491229450,47656113
313,"Kennewick-Richland-Walla Walla, WA",312121,116492,10910788454,289433843
370,"Miami-Port St. Lucie-Fort Lauderdale, FL",6199860,2808687,19888020492,11017064647
315,"Knoxville-Morristown-Sevierville, TN",1077073,504950,12853721150,564368162
316,"Kokomo-Peru, IN",119655,54158,1727259654,11424769
318,"Lafayette-Opelousas-Morgan City, LA",604784,254637,12660003564,3848983121
332,"Las Vegas-Henderson, NV",1995215,862693,67529676596,481904576
400,"Nashville-Davidson--Murfreesboro, TN",1763744,742254,18532697738,204510696
352,"Lubbock-Plainview-Levelland, TX",350013,143476,11915857158,21947580
438,"Portland-Lewiston-South Portland, ME",621800,311808,6598191721,2089501525
340,"Little Rock-North Little Rock, AR",877091,381300,18519220720,453438459
558,"Williamsport-Lock Haven, PA",155349,71580,5481913337,62652015
348,"Los Angeles-Long Beach, CA",17877006,6276022,87943048792,3524023023
356,"Macon-Bibb County--Warner Robins, GA",399888,170962,5823451363,52979772
359,"Mankato-New Ulm, MN",122633,50568,4681215276,112332919
425,"Parkersburg-Marietta-Vienna, WV-OH",154451,71813,3187602132,53843561
362,"Martin-Union City, TN",66828,30154,2913974884,31595622
364,"Mayagüez-San Germán, PR",253673,124076,922051107,893096578
424,"Paducah-Mayfield, KY-IL",135883,63678,4137479960,220939360
365,"McAllen-Edinburg, TX",835737,267813,7236540342,46493372
488,"San Jose-San Francisco-Oakland, CA",8923942,3405250,35124426346,4010956081
372,"Midland-Odessa, TX",278801,109230,7026457979,17063392
508,"Shreveport-Bossier City-Minden, LA",439811,193005,8254821906,327029785
384,"Monroe-Ruston, LA",251155,107729,7133010431,159652645
404,"New Bern-Morehead City, NC",193271,105553,5238133176,2932636807
446,"Pullman-Moscow, WA-ID",82020,35311,8378831819,50312980
393,"Moses Lake-Othello, WA",107848,41325,11925575966,302198533
536,"Tucson-Nogales, AZ",1027683,458919,26997910480,8425696
416,"Oklahoma City-Shawnee, OK",1322429,568216,16314926940,196553862
429,"Phoenix-Mesa, AZ",4246484,1831199,50048118517,182239222
484,"San Antonio-New Braunfels-Pearsall, TX",2159725,843845,21875409069,152982312
544,"Victoria-Port Lavaca, TX",115384,50537,5804156413,1398291562
452,"Rapid City-Spearfish, SD",150479,68705,18253127803,51409371
454,"Redding-Red Bluff, CA",240686,104300,17417956747,218806951
468,"Rocky Mount-Wilson-Roanoke Rapids, NC",310416,140090,6927161175,78588501
472,"Sacramento-Roseville, CA",2414783,985876,18871287482,637755537
566,"Youngstown-Warren, OH-PA",673614,306817,5787037626,115926194
517,"Spencer-Spirit Lake, IA",33334,20911,2454903580,74357741
554,"Wausau-Stevens Point-Wisconsin Rapids, WI",307574,138660,10405928025,252933966
556,"Wichita-Winfield, KS",659372,279073,13661722536,100832650
